
CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Reachability.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320808083.941686
e320808084.570655
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Reachability.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
odistcc[8964] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@106"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m320808083#320808084#0(90"distcc[8964] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m549520#2076"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664) (dot 2)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv6" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Reachability.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Reachability.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s320877317.637579
e320877318.285845
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Reachability.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[3623] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@106"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m320877317#320877318#0(90"distcc[3623] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m549520#2127"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "Apple clang version 1.6 (tags/Apple/clang-71)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -flto -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv6" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Reachability.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Scroller.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320808091.098455
e320808092.779554
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Scroller.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
odistcc[9018] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@105"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m320808091#320808092#0(90"distcc[9018] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#79"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m549520#2071"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664) (dot 2)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv6" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Scroller.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Scroller.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s320877324.628954
e320877325.181014
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Scroller.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[3652] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@105"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m320877324#320877325#0(90"distcc[3652] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#79"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m549520#2122"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "Apple clang version 1.6 (tags/Apple/clang-71)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -flto -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv6" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Scroller.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SlidingMessageViewController.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320808086.535375
e320808087.140345
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SlidingMessageViewController.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
odistcc[8988] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m: In function '-[SlidingMessageViewController slideKiller:]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m:410: warning: implicit declaration of function 'sleep'
lSLF07#2@133"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m320808086#320808087#0(422"distcc[8988] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m: In function '-[SlidingMessageViewController slideKiller:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m:410: warning: implicit declaration of function 'sleep'1(22@40"Implicit declaration of function 'sleep'320808087#259#163#0(6@107"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m305591248#410#0#410#0#36"implicit declaration of function '*'0(0#0#107"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m549520#2119"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664) (dot 2)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv6" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SlidingMessageViewController.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SlidingMessageViewController.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s320877321.201041
e320877321.824961
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SlidingMessageViewController.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[3635] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m:410:2: warning: implicit declaration of function 'sleep' is invalid in C99 [-Wimplicit-function-declaration]
o         sleep(3); //wait 3 seconds and then die
o         ^
o1 warning generated.
lSLF07#2@133"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m320877321#320877321#0(388"distcc[3635] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m:410:2: warning: implicit declaration of function 'sleep' is invalid in C99 [-Wimplicit-function-declaration]         sleep(3); //wait 3 seconds and then die         ^1 warning generated.1(22@58"Implicit declaration of function 'sleep' is invalid in C99320877321#90#217#0(6@107"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m305591248#410#2#0#0#52"implicit declaration of function * is invalid in C990(0#0#107"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m549520#2170"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "Apple clang version 1.6 (tags/Apple/clang-71)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -flto -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv6" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SlidingMessageViewController.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SworIMAppDelegate.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320808064.810301
e320808067.706358
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SworIMAppDelegate.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
odistcc[8890] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate reloadBuddies:]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:782: warning: incompatible Objective-C types 'struct NSIndexPath *', expected 'struct NSArray *' when passing argument 1 of 'reloadRowsAtIndexPaths:withRowAnimation:' from distinct Objective-C type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate forceNet]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:961: warning: 'stringWithContentsOfURL:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:384)
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:962: warning: passing argument 1 of 'wait' makes pointer from integer without a cast
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate disconnect]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:993: warning: incompatible Objective-C types 'struct protocol *', expected 'struct xmpp *' when passing argument 1 of 'init::::' from distinct Objective-C type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate reconnect]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1037: warning: unused variable 'counter'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1168: warning: incompatible Objective-C types 'struct protocol *', expected 'struct xmpp *' when passing argument 1 of 'init::::' from distinct Objective-C type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate handleNowPlayingItemStateChanged]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1245: warning: unused variable 'pool'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate applicationDidFinishLaunching:]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1405: warning: assignment makes integer from pointer without a cast
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1508: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1409: warning: unused variable 'internetReach'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: At top level:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1951: warning: incomplete implementation of class 'SworIMAppDelegate'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1951: warning: method definition for '-idleOn' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1951: warning: method definition for '-toggleiPadBuddyList' not found
